date,TSLA_first_hour_vol,mean,std,abs_sentiment_score,news_count,is_option_expiry,is_first_trading_day,is_last_trading_day,is_last_trading_day_of_quarter,Friday,Monday,Thursday,Tuesday,Wednesday,day_total_vol
1/2/2024,3.642728,0.249787192,0.360835683,0.315842468,31,0,1,0,0,0,0,0,1,0,101155720
1/3/2024,4.091339,0.118212553,0.346185825,0.230459634,30,0,0,0,0,0,0,0,0,1,116171047
1/4/2024,3.146526,0.238165704,0.455236931,0.386340856,16,0,0,0,0,0,0,1,0,0,98942568
1/5/2024,3.0252931,-0.068738021,0.229072042,0.14958965,22,0,0,0,0,1,0,0,0,0,89837373
1/8/2024,2.5738913,0.178593547,0.402760916,0.347575819,19,0,0,0,0,0,1,0,0,0,81953188
1/9/2024,3.1344281,0.047401404,0.379683402,0.244505924,9,0,0,0,0,0,0,0,1,0,93856754
1/10/2024,2.6481426,0.154494547,0.392431674,0.302022662,15,0,0,0,0,0,0,0,0,1,88929751
1/11/2024,3.7046853,0.10679833,0.251280857,0.192443051,19,0,0,0,0,0,0,1,0,0,102062278
1/12/2024,3.9270458,-0.1341344,0.277602004,0.208765669,31,0,0,0,0,1,0,0,0,0,119940572
1/16/2024,4.2524626,0.014554327,0.395533128,0.312384414,43,0,0,0,0,0,0,0,1,0,111981500
1/17/2024,3.3528396,-0.014634373,0.338686321,0.245064973,24,0,0,0,0,0,0,0,0,1,100065887
1/18/2024,2.7637121,-0.014687283,0.23342464,0.179923081,24,0,0,0,0,0,0,1,0,0,103181982
1/19/2024,2.9389487,-0.03781024,0.220500014,0.154401066,5,1,0,0,0,1,0,0,0,0,98758989
1/22/2024,3.5280778,0.141961479,0.440685499,0.353340471,34,0,0,0,0,0,1,0,0,0,113763693
1/23/2024,3.6119303,0.303067877,0.26286896,0.303067877,11,0,0,0,0,0,0,0,1,0,102466247
1/24/2024,3.0117905,0.098949541,0.346789468,0.26797564,17,0,0,0,0,0,0,0,0,1,103900279
1/25/2024,7.0997069,0.019982258,0.327411749,0.233200114,101,0,0,0,0,0,0,1,0,0,192401108
1/26/2024,3.9118435,0.14630315,0.358487816,0.28550621,39,0,0,0,0,1,0,0,0,0,104149375
1/29/2024,3.0072189,0.134227891,0.32601881,0.295530276,22,0,0,0,0,0,1,0,0,0,118869077
1/30/2024,3.5160197,0.245283889,0.380479217,0.33170701,16,0,0,0,0,0,0,0,1,0,102776243
1/31/2024,2.5540005,-0.118426268,0.301374406,0.243909747,48,0,0,1,0,0,0,0,0,1,97672361
2/1/2024,2.4167624,-0.046693718,0.349561197,0.25919358,30,0,1,0,0,0,0,1,0,0,88300363
2/2/2024,3.0650463,-0.069918708,0.311961196,0.210300879,25,0,0,0,0,1,0,0,0,0,106709784
2/5/2024,3.3863217,0.016324666,0.31101374,0.224020371,28,0,0,0,0,0,1,0,0,0,130117905
2/6/2024,4.2763774,-0.151596401,0.343663576,0.292467183,7,0,0,0,0,0,0,0,1,0,119351073
2/7/2024,3.8283416,-0.046261704,0.33345799,0.274053439,22,0,0,0,0,0,0,0,0,1,107376439
2/8/2024,2.327183,0.046602021,0.172364052,0.123080231,10,0,0,0,0,0,0,1,0,0,81138849
2/9/2024,2.8110232,-0.085304112,0.355167766,0.292241233,4,0,0,0,0,1,0,0,0,0,82040122
2/12/2024,2.5584046,0.199766962,0.268717927,0.2382715,19,0,0,0,0,0,1,0,0,0,92688828
2/13/2024,2.7029323,0.002356402,0.353421708,0.288916526,11,0,0,0,0,0,0,0,1,0,83507119
2/14/2024,2.3235462,0.021869873,0.214674615,0.173090603,23,0,0,0,0,0,0,0,0,1,73952577
2/15/2024,3.1060806,0.196236027,0.372964582,0.306332232,11,0,0,0,0,0,0,1,0,0,115449794
2/16/2024,3.6686761,-0.032256036,0.238513788,0.170687291,9,1,0,0,0,1,0,0,0,0,108015708
2/20/2024,3.1821711,0.007655881,0.319559619,0.235908732,23,0,0,0,0,0,0,0,1,0,100299393
2/21/2024,3.1916156,-0.046070647,0.426664004,0.351009616,7,0,0,0,0,0,0,0,0,1,99693115
2/22/2024,2.5080297,-0.026082046,0.183856652,0.122651003,4,0,0,0,0,0,0,1,0,0,88316417
2/23/2024,2.2848415,-0.07626596,0.365757787,0.256442633,10,0,0,0,0,1,0,0,0,0,76229046
2/26/2024,3.1238191,0.100566666,0.297340116,0.235905579,16,0,0,0,0,0,1,0,0,0,108572208
2/27/2024,3.4902138,-0.027819625,0.258443363,0.196226893,7,0,0,0,0,0,0,0,1,0,106812567
2/28/2024,3.0192577,0.063838707,0.282245856,0.2205667,24,0,0,0,0,0,0,0,0,1,96960755
2/29/2024,2.82762,0.17671456,0.312718893,0.254781668,26,0,0,1,0,0,0,1,0,0,78007256
3/1/2024,1.5958936,0.069010554,0.320946632,0.28720474,16,0,1,0,0,1,0,0,0,0,79560337
3/4/2024,3.4943494,0.008714282,0.270067731,0.183840103,36,0,0,0,0,0,1,0,0,0,128724111
3/5/2024,4.066803,-0.247339135,0.329142035,0.354917026,40,0,0,0,0,0,0,0,1,0,120393476
3/6/2024,3.670753,-0.177111655,0.321785109,0.266491143,32,0,0,0,0,0,0,0,0,1,102647327
3/7/2024,3.3558359,0.039956583,0.383101225,0.31457918,19,0,0,0,0,0,0,1,0,0,98308106
3/8/2024,2.5953205,-0.04700699,0.3235402,0.27145294,17,0,0,0,0,1,0,0,0,0,82011198
3/11/2024,3.266931,0.06547135,0.273585093,0.204948934,25,0,0,0,0,0,1,0,0,0,82783933
3/12/2024,3.1864939,-0.019780242,0.320677868,0.211823922,27,0,0,0,0,0,0,0,1,0,83877030
3/13/2024,3.0933107,-0.056432563,0.303832492,0.21275852,23,0,0,0,0,0,0,0,0,1,97877632
3/14/2024,3.4625098,0.102069044,0.333178201,0.268257003,22,0,0,0,0,0,0,1,0,0,118805676
3/15/2024,2.3558989,0.073227733,0.25132042,0.178296548,25,1,0,0,0,1,0,0,0,0,71646671
3/18/2024,3.2756011,0.156323266,0.269721267,0.254217805,45,0,0,0,0,0,1,0,0,0,102549160
3/19/2024,2.9584317,0.261401718,0.257999826,0.267263351,10,0,0,0,0,0,0,0,1,0,74461455
3/20/2024,2.1898797,-0.047394394,0.307818518,0.224021829,19,0,0,0,0,0,0,0,0,1,79768736
3/21/2024,2.3813682,0.035417947,0.301475743,0.224197959,20,0,0,0,0,0,0,1,0,0,69860449
3/22/2024,2.9563107,0.052770164,0.323185587,0.213256982,14,0,0,0,0,1,0,0,0,0,72373495
3/25/2024,2.5717203,0.268070315,0.386873542,0.381282469,16,0,0,0,0,0,1,0,0,0,71390247
3/26/2024,4.3728498,0.130699344,0.403222098,0.338905576,15,0,0,0,0,0,0,0,1,0,108220384
3/27/2024,2.7545976,-0.084419747,0.212875769,0.149454846,11,0,0,0,0,0,0,0,0,1,78188242
3/28/2024,2.406219,-0.007707176,0.315594908,0.234071795,9,0,0,1,1,0,0,1,0,0,71589334
4/1/2024,2.3947033,0.067039735,0.321491399,0.251262622,18,0,1,0,0,0,1,0,0,0,76089815
4/2/2024,4.5944518,0.019348781,0.310961109,0.22590911,29,0,0,0,0,0,0,0,1,0,110699924
4/3/2024,2.8452113,-0.128023887,0.301839111,0.230884811,41,0,0,0,0,0,0,0,0,1,78814484
4/4/2024,2.0654187,0.066162061,0.472378725,0.380646618,19,0,0,0,0,0,0,1,0,0,117711042
4/5/2024,2.4109286,0.137676873,0.34240375,0.239361797,13,0,0,0,0,1,0,0,0,0,132523772
4/8/2024,3.4596513,0.108078253,0.367508675,0.306512552,32,0,0,0,0,0,1,0,0,0,100517660
4/9/2024,3.8534303,-0.027732263,0.383519993,0.299344091,27,0,0,0,0,0,0,0,1,0,98104608
4/10/2024,2.972709,0.035780363,0.272754361,0.180463717,20,0,0,0,0,0,0,0,0,1,81445111
4/11/2024,2.5670244,0.003018507,0.480294636,0.387882628,9,0,0,0,0,0,0,1,0,0,90992588
4/12/2024,1.9577662,0.146859042,0.469058107,0.391136645,12,0,0,0,0,1,0,0,0,0,59101284
4/15/2024,2.9921374,0.063644112,0.274234501,0.203899259,44,0,0,0,0,0,1,0,0,0,91455795
4/16/2024,3.8351202,-0.101217883,0.3474102,0.26181842,30,0,0,0,0,0,0,0,1,0,93626662
4/17/2024,2.4995934,0.081853465,0.316451971,0.24179019,29,0,0,0,0,0,0,0,0,1,78831314
4/18/2024,3.4312166,-0.015986579,0.302267996,0.219163512,33,0,0,0,0,0,0,1,0,0,91007655
4/19/2024,2.6773639,-0.170744706,0.344646056,0.258971242,27,1,0,0,0,1,0,0,0,0,82335927
4/22/2024,4.0381924,0.042816664,0.369526656,0.274810802,88,0,0,0,0,0,1,0,0,0,102988047
4/23/2024,2.8785535,0.264405097,0.338841725,0.315125504,31,0,0,0,0,0,0,0,1,0,93274157
4/24/2024,7.3656909,0.133897103,0.373282974,0.298711224,128,0,0,0,0,0,0,0,0,1,173044970
4/25/2024,3.6579401,-0.107862115,0.369412492,0.302523567,28,0,0,0,0,0,0,1,0,0,119228148
4/26/2024,3.2563248,0.038268709,0.284712695,0.202198768,24,0,0,0,0,1,0,0,0,0,105921271
4/29/2024,7.5090478,0.133012038,0.359171004,0.293745627,104,0,0,0,0,0,1,0,0,0,234751452
4/30/2024,3.8036813,-0.056382214,0.373080655,0.298859635,51,0,0,1,0,0,0,0,1,0,120802796
5/1/2024,2.406016,0.038170124,0.451699636,0.311915847,13,0,1,0,0,0,0,0,0,1,88323352
5/2/2024,2.7836617,-0.126185133,0.460800587,0.396862907,9,0,0,0,0,0,0,1,0,0,85859984
5/3/2024,2.4000754,-0.113766146,0.285472801,0.251534818,17,0,0,0,0,1,0,0,0,0,71754032
5/6/2024,2.6129893,-0.131669416,0.337021845,0.320908424,16,0,0,0,0,0,1,0,0,0,80892198
5/7/2024,2.4290368,-0.021190742,0.310542311,0.218550408,28,0,0,0,0,0,0,0,1,0,71073045
5/8/2024,3.0845527,-0.046373743,0.437026477,0.327351992,28,0,0,0,0,0,0,0,0,1,75795859
5/9/2024,1.7247258,-0.036423421,0.356239178,0.268151312,21,0,0,0,0,0,0,1,0,0,62156253
5/10/2024,2.2622907,0.061911349,0.461775219,0.375141405,19,0,0,0,0,1,0,0,0,0,69427503
5/13/2024,2.4931464,-0.007765415,0.546945475,0.457468468,5,0,0,0,0,0,1,0,0,0,63908685
5/14/2024,2.7073084,-0.037238746,0.390857574,0.331577325,17,0,0,0,0,0,0,0,1,0,83076881
5/15/2024,3.236607,0.049069382,0.241627989,0.180068114,21,0,0,0,0,0,0,0,0,1,74876736
5/16/2024,1.9791967,-0.00369484,0.313527846,0.251489057,19,0,0,0,0,0,0,1,0,0,57149980
5/17/2024,1.5893921,0.187507511,0.354791547,0.281132457,20,1,0,0,0,1,0,0,0,0,74337788
5/20/2024,2.2238476,0.051145879,0.255610376,0.188245575,35,0,0,0,0,0,1,0,0,0,59182021
5/21/2024,2.530545,0.065898598,0.325276375,0.222390197,16,0,0,0,0,0,0,0,1,0,109110049
5/22/2024,2.8409,0.251784955,0.438784766,0.352796111,13,0,0,0,0,0,0,0,0,1,81259637
5/23/2024,2.3590223,0.080363393,0.244740745,0.180594586,22,0,0,0,0,0,0,1,0,0,67516696
5/24/2024,1.9174737,-0.080478485,0.294624104,0.232501996,15,0,0,0,0,1,0,0,0,0,62026092
5/28/2024,2.238773,-0.059263215,0.358393159,0.268643223,25,0,0,0,0,0,0,0,1,0,56749809
5/29/2024,1.687798,0.016918544,0.276791126,0.210768953,12,0,0,0,0,0,0,0,0,1,51906651
5/30/2024,2.6180175,0.077939256,0.295316908,0.240731162,19,0,0,0,0,0,0,1,0,0,74481174
5/31/2024,1.8274811,-0.154130762,0.256249496,0.215929293,17,0,0,1,0,1,0,0,0,0,56856268
6/3/2024,2.3619345,-0.009059552,0.341186599,0.220522679,17,0,1,0,0,0,1,0,0,0,65842619
6/4/2024,2.1893898,0.01602354,0.250184347,0.18565117,13,0,0,0,0,0,0,0,1,0,57618543
6/5/2024,2.0028018,0.171173751,0.344441728,0.302593454,16,0,0,0,0,0,0,0,0,1,54023397
6/6/2024,1.8902092,0.085944156,0.279780733,0.213703429,12,0,0,0,0,0,0,1,0,0,66860998
6/7/2024,1.7602305,0.029988669,0.400433488,0.330406033,7,0,0,0,0,1,0,0,0,0,53231639
6/10/2024,1.4101822,0.07703065,0.411302245,0.324852451,31,0,0,0,0,0,1,0,0,0,46941752
6/11/2024,2.1259041,-0.104606651,0.345336794,0.289202034,22,0,0,0,0,0,0,0,1,0,61445850
6/12/2024,2.322951,0.01892823,0.385814176,0.276274802,48,0,0,0,0,0,0,0,0,1,85341632
6/13/2024,5.1500769,0.212556557,0.294492966,0.256034962,47,0,0,0,0,0,0,1,0,0,110756326
6/14/2024,3.0806798,0.161251056,0.347259115,0.266524178,91,0,0,0,0,1,0,0,0,0,78363766
6/17/2024,2.3372206,0.146660489,0.341364944,0.265785071,18,0,0,0,0,0,1,0,0,0,103038627
6/18/2024,2.500194,0.157844247,0.309707414,0.252929082,19,0,0,0,0,0,0,0,1,0,65264461
6/20/2024,1.8894354,0.026441721,0.378809936,0.255292206,11,0,0,0,0,0,0,1,0,0,51692260
6/21/2024,2.0397613,0.004792194,0.152801763,0.108047162,2,1,0,0,0,1,0,0,0,0,52536600
6/24/2024,2.5449582,0.211031128,0.554709108,0.508887582,6,0,0,0,0,0,1,0,0,0,58602907
6/25/2024,1.9831866,0.102562233,0.25558265,0.187229293,12,0,0,0,0,0,0,0,1,0,58368379
6/26/2024,3.0500888,0.333189518,0.330923997,0.351921472,6,0,0,0,0,0,0,0,0,1,90627052
6/27/2024,2.7604291,-0.063050602,0.381587487,0.348695205,10,0,0,0,0,0,0,1,0,0,69020219
6/28/2024,3.166359,0.164570658,0.290154339,0.218093521,5,0,0,1,1,1,0,0,0,0,86960533
7/1/2024,4.3334831,0.060769588,0.405156967,0.331199105,12,0,1,0,0,0,1,0,0,0,130167647
7/2/2024,7.3622009,0.170545128,0.380512231,0.330387232,38,0,0,0,0,0,0,0,1,0,195394088
7/3/2024,7.100354,0.106420418,0.396076663,0.298826188,37,0,0,0,0,0,0,0,0,1,145478723
7/5/2024,5.4276039,0.081350381,0.334320729,0.273767636,47,0,0,0,0,1,0,0,0,0,149063974
7/8/2024,3.9732723,0.100237788,0.319711804,0.256588974,19,0,0,0,0,0,1,0,0,0,153053933
7/9/2024,3.7588834,0.006762259,0.26199467,0.182209827,10,0,0,0,0,0,0,0,1,0,155741271
7/10/2024,3.8946579,0.336308035,0.386204605,0.419632294,15,0,0,0,0,0,0,0,0,1,124274939
7/11/2024,4.8198511,-0.180099613,0.29119414,0.294287444,12,0,0,0,0,0,0,1,0,0,209740290
7/12/2024,5.7459666,-0.058980412,0.331825295,0.265318236,27,0,0,0,0,1,0,0,0,0,151466823
7/15/2024,4.734852,0.040917224,0.326203672,0.24505836,23,0,0,0,0,0,1,0,0,0,139490857
7/16/2024,4.0692664,0.134675796,0.233833517,0.167812164,17,0,0,0,0,0,0,0,1,0,122716194
7/17/2024,3.5357246,-0.119867818,0.493928749,0.386882513,11,0,0,0,0,0,0,0,0,1,110125759
7/18/2024,2.9721071,0.017549109,0.300007413,0.223934974,11,0,0,0,0,0,0,1,0,0,105554091
7/19/2024,2.6175921,-0.021215873,0.343342871,0.26540235,7,1,0,0,0,1,0,0,0,0,83121598
7/22/2024,3.2664469,0.204721836,0.408431647,0.367362671,30,0,0,0,0,0,1,0,0,0,95035161
7/23/2024,3.0608719,0.166381155,0.234196155,0.212567441,24,0,0,0,0,0,0,0,1,0,89001410
7/24/2024,6.1891916,-0.134103073,0.356512005,0.280814072,76,0,0,0,0,0,0,0,0,1,155839465
7/25/2024,3.9538326,-0.186310796,0.485835372,0.405783791,27,0,0,0,0,0,0,1,0,0,95691315
7/26/2024,2.9794607,-0.203439806,0.367838234,0.348446416,18,0,0,0,0,1,0,0,0,0,89984623
7/29/2024,3.640987,0.20958341,0.335314561,0.331174869,22,0,0,0,0,0,1,0,0,0,123696491
7/30/2024,2.7811472,-0.113152675,0.440310899,0.3388683,20,0,0,0,0,0,0,0,1,0,95009820
7/31/2024,2.6163701,-0.066584285,0.455804816,0.358409934,17,0,0,1,0,0,0,0,0,1,61370461
8/1/2024,1.9562544,0.001982845,0.356315792,0.293005728,10,0,1,0,0,0,0,1,0,0,76928906
8/2/2024,2.2183815,-0.11563605,0.381869661,0.284956183,11,0,0,0,0,1,0,0,0,0,76558368
8/5/2024,4.0424313,-0.137280863,0.342392139,0.297164535,19,0,0,0,0,0,1,0,0,0,92944049
8/6/2024,2.4773593,-0.102885249,0.182258802,0.131251524,6,0,0,0,0,0,0,0,1,0,69641993
8/7/2024,2.0213739,-0.120654374,0.427077184,0.359988838,12,0,0,0,0,0,0,0,0,1,65117286
8/8/2024,1.85492,-0.045418943,0.27228608,0.18600478,19,0,0,0,0,0,0,1,0,0,60349351
8/9/2024,1.9575427,-0.149926356,0.084538854,0.149926356,3,0,0,0,0,1,0,0,0,0,56092654
8/12/2024,1.9474788,-0.272681345,0.331555937,0.323399598,15,0,0,0,0,0,1,0,0,0,58046106
8/13/2024,2.5880045,-0.176788259,0.375347608,0.323577217,18,0,0,0,0,0,0,0,1,0,71479988
8/14/2024,2.2552739,-0.263011768,0.314988182,0.366498855,12,0,0,0,0,0,0,0,0,1,66170957
8/15/2024,3.2402752,0.216526654,0.327512816,0.302004442,7,0,0,0,0,0,0,1,0,0,84363569
8/16/2024,3.0918519,-0.224103911,0.114952958,0.224103911,4,1,0,0,0,1,0,0,0,0,86128594
8/19/2024,3.0545235,-0.043494614,0.34992439,0.258935326,16,0,0,0,0,0,1,0,0,0,71623640
8/20/2024,3.0218046,0.047719846,0.279407929,0.190917903,23,0,0,0,0,0,0,0,1,0,70689530
8/21/2024,2.4676894,0.031549566,0.287667832,0.186275866,13,0,0,0,0,0,0,0,0,1,67294655
8/22/2024,1.9018608,0.275629726,0.547715715,0.413253531,3,0,0,0,0,0,0,1,0,0,72287794
8/23/2024,2.5057699,0.095907147,0.315846545,0.222020034,10,0,0,0,0,1,0,0,0,0,75482609
8/26/2024,1.9424702,0.12864862,0.414621473,0.317431183,8,0,0,0,0,0,1,0,0,0,55863911
8/27/2024,2.4693434,-0.050445351,0.280699419,0.195178752,12,0,0,0,0,0,0,0,1,0,59058074
8/28/2024,1.7528264,-0.037790005,0.29973489,0.168930167,11,0,0,0,0,0,0,0,0,1,59880458
8/29/2024,2.2428022,-0.028952691,0.375207432,0.28336732,27,0,0,0,0,0,0,1,0,0,59473034
8/30/2024,1.7862511,-0.032048436,0.195142639,0.14850365,17,0,0,1,0,1,0,0,0,0,57283841
9/3/2024,2.8106444,-0.016150174,0.384306258,0.286357963,40,0,1,0,0,0,0,0,1,0,71846131
9/4/2024,2.7379447,0.044624734,0.465992852,0.358700252,8,0,0,0,0,0,0,0,0,1,76719168
9/5/2024,4.1644899,0.154670244,0.368220068,0.294587624,19,0,0,0,0,0,0,1,0,0,114492313
9/6/2024,3.7356091,0.105614962,0.443843659,0.36472889,11,0,0,0,0,1,0,0,0,0,102834883
9/9/2024,2.5086729,0.154982601,0.477529569,0.387509443,24,0,0,0,0,0,1,0,0,0,62838534
9/10/2024,2.8728181,0.063615706,0.199454895,0.11057131,16,0,0,0,0,0,0,0,1,0,74569999
9/11/2024,2.4339986,-0.033186024,0,0.033186024,1,0,0,0,0,0,0,0,0,1,79334651
9/12/2024,2.6237834,0.103887687,0.085066688,0.103887687,3,0,0,0,0,0,0,1,0,0,68799004
9/13/2024,2.0930898,-0.104654089,0.489588244,0.374663271,5,0,0,0,0,1,0,0,0,0,56317950
9/16/2024,1.7733737,-0.029200897,0.321620373,0.222903037,6,0,0,0,0,0,1,0,0,0,51667850
9/17/2024,2.5871621,0.057698561,0.354917928,0.270035451,6,0,0,0,0,0,0,0,1,0,63052070
9/18/2024,1.7294703,0.085032654,0.368498186,0.323844427,8,0,0,0,0,0,0,0,0,1,74187258
9/19/2024,3.0542461,-0.280380668,0.311375799,0.331556752,12,0,0,0,0,0,0,1,0,0,95468640
9/20/2024,2.9619455,0.075283076,0.561109299,0.398895275,3,1,0,0,0,1,0,0,0,0,79586638
9/23/2024,2.7832749,0.034987956,0.279312968,0.1734548,18,0,0,0,0,0,1,0,0,0,78636953
9/24/2024,3.6532474,0.104597252,0.272342416,0.189850895,13,0,0,0,0,0,0,0,1,0,81143078
9/25/2024,2.2972264,0.053433326,0.100368925,0.08028369,4,0,0,0,0,0,0,0,0,1,60872368
9/26/2024,2.3097654,-0.06441343,0.248176561,0.186990876,8,0,0,0,0,0,0,1,0,0,62820797
9/27/2024,1.9839721,0.172717423,0.176282358,0.184997225,10,0,0,0,0,1,0,0,0,0,65134256
9/30/2024,2.5611591,0.042097218,0.623458029,0.496480618,8,0,0,1,1,0,1,0,0,0,75811532
10/1/2024,2.5533756,0.209258486,0.429884599,0.372511665,9,0,1,0,0,0,0,0,1,0,83531688
10/2/2024,3.8780956,-0.018621052,0.348665676,0.235731656,26,0,0,0,0,0,0,0,0,1,90261371
10/3/2024,2.1382081,-0.07722153,0.251488318,0.207900737,22,0,0,0,0,0,0,1,0,0,76266361
10/4/2024,2.7428791,-0.191915156,0.318065951,0.259233333,10,0,0,0,0,1,0,0,0,0,81891267
10/7/2024,1.9605808,0.22120488,0.466024604,0.42878923,11,0,0,0,0,0,1,0,0,0,61553326
10/8/2024,1.9201124,0.155392024,0.382525566,0.312433889,10,0,0,0,0,0,0,0,1,0,51614164
10/9/2024,2.203075,0.144645599,0.245601128,0.194455606,7,0,0,0,0,0,0,0,0,1,63731425
10/10/2024,3.1783416,0.118933117,0.356614672,0.29242959,19,0,0,0,0,0,0,1,0,0,79924235
10/11/2024,6.3796985,0.031521327,0.340650931,0.253169653,50,0,0,0,0,1,0,0,0,0,133175657
10/14/2024,3.8071963,0.116498018,0.36615163,0.279179663,30,0,0,0,0,0,1,0,0,0,82760390
10/15/2024,2.6328427,0.079395798,0.263273673,0.214326667,4,0,0,0,0,0,0,0,1,0,59142611
10/16/2024,2.0003609,-0.120642537,0.329867196,0.220525217,11,0,0,0,0,0,0,0,0,1,47233106
10/17/2024,1.812205,0.255587387,0.392036307,0.287901709,12,0,0,0,0,0,0,1,0,0,46992174
10/18/2024,1.709092,-0.006434838,0.244980212,0.175620586,23,1,0,0,0,1,0,0,0,0,47142683
10/21/2024,1.9608678,0.055256739,0.348726377,0.265444647,17,0,0,0,0,0,1,0,0,0,45171182
10/22/2024,1.3147497,-0.050027011,0.271878347,0.219301297,19,0,0,0,0,0,0,0,1,0,40939196
10/23/2024,1.4735216,0.061093883,0.228605094,0.164730178,15,0,0,0,0,0,0,0,0,1,50521981
10/24/2024,7.3391487,0.320120626,0.36604383,0.371163734,82,0,0,0,0,0,0,1,0,0,190369552
10/25/2024,5.8550919,0.252620357,0.413137008,0.363550822,48,0,0,0,0,1,0,0,0,0,154872134
10/28/2024,3.6117081,0.22486928,0.457692938,0.39170903,45,0,0,0,0,0,1,0,0,0,98488641
10/29/2024,2.4343613,0.075453781,0.330827454,0.22925062,20,0,0,0,0,0,0,0,1,0,76015145
10/30/2024,1.6915416,-0.023937112,0.453608925,0.348961969,14,0,0,0,0,0,0,0,0,1,50615830
10/31/2024,1.9660364,0.014039356,0.499742295,0.423722541,17,0,0,1,0,0,0,1,0,0,59038005
11/1/2024,1.5793046,0.072777775,0.450233542,0.387135492,11,0,1,0,0,1,0,0,0,0,53160425
11/4/2024,2.4784421,0.000193019,0.363222805,0.266338154,20,0,0,0,0,0,1,0,0,0,64422517
11/5/2024,2.3729856,0.103953796,0.241238855,0.199944627,22,0,0,0,0,0,0,0,1,0,61865013
11/6/2024,7.7672528,0.125074507,0.495554746,0.423321471,36,0,0,0,0,0,0,0,0,1,154466991
11/7/2024,3.7395667,0.255479987,0.482558937,0.449333404,37,0,0,0,0,0,0,1,0,0,109836064
11/8/2024,5.1742915,0.303029509,0.305661042,0.354236367,32,0,0,0,0,1,0,0,0,0,195494404
11/11/2024,7.0028742,0.282528046,0.355439124,0.348007776,46,0,0,0,0,0,1,0,0,0,198951576
11/12/2024,4.9876702,0.267104641,0.452739361,0.426406421,32,0,0,0,0,0,0,0,1,0,145371037
11/13/2024,4.7601829,0.119221176,0.371112415,0.301687132,40,0,0,0,0,0,0,0,0,1,120232193
11/14/2024,3.3559892,0.223786279,0.408061838,0.335590065,21,0,0,0,0,0,0,1,0,0,111959708
11/15/2024,3.9399744,-0.094827953,0.254328208,0.191113385,49,1,0,0,0,1,0,0,0,0,109011425
11/18/2024,4.5067823,0.241738479,0.426244142,0.390125747,31,0,0,0,0,0,1,0,0,0,118269756
11/19/2024,2.7783154,0.235451976,0.429811304,0.379862574,30,0,0,0,0,0,0,0,1,0,84962707
11/20/2024,2.203258,0.190712035,0.358757066,0.271672905,15,0,0,0,0,0,0,0,0,1,60868000
11/21/2024,2.2500104,0.020651727,0.376899283,0.302509569,15,0,0,0,0,0,0,1,0,0,56219073
11/22/2024,2.1004015,0.324170302,0.385474628,0.350130163,12,0,0,0,0,1,0,0,0,0,84135149
11/25/2024,3.2041892,0.023683545,0.322033929,0.241698393,35,0,0,0,0,0,1,0,0,0,79261064
11/26/2024,2.1704507,-0.15904256,0.314755222,0.274401764,20,0,0,0,0,0,0,0,1,0,57319283
11/27/2024,1.8443164,0.072309232,0.382762902,0.267795785,12,0,0,0,0,0,0,0,0,1,54698816
11/29/2024,1.4317807,-0.13733572,0.346311633,0.255178515,23,0,0,1,0,1,0,0,0,0,26565234
12/2/2024,2.538196,0.243958875,0.302301252,0.299407128,26,0,1,0,0,0,1,0,0,0,70056287
12/3/2024,1.8361997,-0.112972105,0.464987964,0.396459892,54,0,0,0,0,0,0,0,1,0,52753074
12/4/2024,1.3835859,0.080356785,0.532651334,0.437089479,19,0,0,0,0,0,0,0,0,1,44750332
12/5/2024,3.1697068,0.205857522,0.24927404,0.205857522,8,0,0,0,0,0,0,1,0,0,76902449
12/6/2024,2.3231521,0.273788603,0.630258144,0.608693805,7,0,0,0,0,1,0,0,0,0,73138942
12/9/2024,3.6402843,0.254153542,0.565760286,0.532277131,31,0,0,0,0,0,1,0,0,0,90401386
12/10/2024,3.1986429,0.287603268,0.47066811,0.437246653,13,0,0,0,0,0,0,0,1,0,91578647
12/11/2024,2.7166795,0.391073945,0.381835094,0.460308237,20,0,0,0,0,0,0,0,0,1,94891715
12/12/2024,3.2023065,0.458575508,0.392682513,0.535650914,30,0,0,0,0,0,0,1,0,0,83105268
12/13/2024,2.5402222,0.470100804,0.426778762,0.521322537,15,0,0,0,0,1,0,0,0,0,81622441
12/16/2024,3.2720825,0.224989066,0.36005917,0.330275011,36,0,0,0,0,0,1,0,0,0,102929561
12/17/2024,4.8299703,0.06938459,0.398657112,0.287313852,24,0,0,0,0,0,0,0,1,0,121791745
12/18/2024,2.9685114,0.056826552,0.418194829,0.282665513,28,0,0,0,0,0,0,0,0,1,132747866
12/19/2024,3.6683349,0.206116691,0.34744372,0.308326544,27,0,0,0,0,0,0,1,0,0,113296692
12/20/2024,3.8459637,0.109877279,0.42235727,0.335832305,28,1,0,0,0,1,0,0,0,0,105101443
12/23/2024,2.5287333,0.104529557,0.542805844,0.456627059,24,0,0,0,0,0,1,0,0,0,65892887
12/24/2024,2.4164695,0.42483145,0.375457024,0.435469458,13,0,0,0,0,0,0,0,1,0,43782802
12/26/2024,2.8068141,0.463436467,0.303079991,0.463436467,8,0,0,0,0,0,0,1,0,0,73693875
12/27/2024,2.7887011,0.115827561,0.518912634,0.355224593,8,0,0,0,0,1,0,0,0,0,75500248
12/30/2024,2.402038,0.334853044,0.431356088,0.436842822,22,0,0,1,1,0,1,0,0,0,58906045
